
> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:5001
- Network:       http://10.5.50.157:5001
✓ Ready in 239ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 238ms


> hyperlocal-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.5.50.157:3000
✓ Ready in 254ms

 GET / 200 in 287ms (next.js: 137ms, application-code: 150ms)
 GET / 200 in 47ms (next.js: 11ms, application-code: 36ms)
 GET / 200 in 38ms (next.js: 11ms, application-code: 27ms)
 GET / 200 in 28ms (next.js: 18ms, application-code: 10ms)
 GET / 200 in 58ms (next.js: 776µs, application-code: 57ms)
 GET / 200 in 126ms (next.js: 11ms, application-code: 115ms)
 GET / 200 in 127ms (next.js: 3ms, application-code: 124ms)
 GET / 200 in 126ms (next.js: 35ms, application-code: 91ms)
 GET / 200 in 127ms (next.js: 21ms, application-code: 106ms)
 GET / 200 in 126ms (next.js: 28ms, application-code: 99ms)
 GET / 200 in 56ms (next.js: 1510µs, application-code: 54ms)
 GET / 200 in 45ms (next.js: 17ms, application-code: 28ms)
 GET / 200 in 45ms (next.js: 31ms, application-code: 14ms)
 GET /icon-192x192.png 404 in 136ms (next.js: 14ms, application-code: 123ms)
 GET / 200 in 46ms (next.js: 1195µs, application-code: 45ms)
 GET / 200 in 46ms (next.js: 24ms, application-code: 22ms)
 GET / 200 in 46ms (next.js: 37ms, application-code: 9ms)
 GET / 200 in 45ms (next.js: 815µs, application-code: 44ms)
 GET / 200 in 37ms (next.js: 22ms, application-code: 15ms)
 GET / 200 in 37ms (next.js: 8ms, application-code: 29ms)
 GET / 200 in 37ms (next.js: 29ms, application-code: 8ms)
 GET / 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET / 200 in 38ms (next.js: 997µs, application-code: 37ms)
 GET / 200 in 58ms (next.js: 641µs, application-code: 58ms)
 GET / 200 in 50ms (next.js: 1026µs, application-code: 49ms)
 GET / 200 in 50ms (next.js: 8ms, application-code: 42ms)
 GET / 200 in 50ms (next.js: 17ms, application-code: 33ms)
 GET / 200 in 50ms (next.js: 33ms, application-code: 18ms)
 GET / 200 in 9ms (next.js: 831µs, application-code: 8ms)
 GET / 200 in 44ms (next.js: 686µs, application-code: 44ms)
 GET / 200 in 37ms (next.js: 28ms, application-code: 8ms)
 GET / 200 in 37ms (next.js: 22ms, application-code: 15ms)
 GET / 200 in 37ms (next.js: 918µs, application-code: 37ms)
 GET / 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET / 200 in 38ms (next.js: 8ms, application-code: 29ms)
 GET / 200 in 56ms (next.js: 12ms, application-code: 45ms)
 GET / 200 in 56ms (next.js: 1749µs, application-code: 54ms)
 GET / 200 in 37ms (next.js: 7ms, application-code: 30ms)
 GET / 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET / 200 in 23ms (next.js: 13ms, application-code: 10ms)
 GET / 200 in 38ms (next.js: 847µs, application-code: 37ms)
 GET / 200 in 47ms (next.js: 938µs, application-code: 46ms)
 GET / 200 in 38ms (next.js: 1054µs, application-code: 36ms)
 GET / 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET / 200 in 38ms (next.js: 8ms, application-code: 30ms)
 GET / 200 in 37ms (next.js: 29ms, application-code: 9ms)
 GET / 200 in 38ms (next.js: 21ms, application-code: 16ms)
 GET / 200 in 54ms (next.js: 945µs, application-code: 53ms)
 GET / 200 in 46ms (next.js: 3ms, application-code: 42ms)
 GET / 200 in 46ms (next.js: 10ms, application-code: 35ms)
 GET / 200 in 44ms (next.js: 30ms, application-code: 13ms)
 GET / 200 in 46ms (next.js: 18ms, application-code: 28ms)
 GET / 200 in 44ms (next.js: 23ms, application-code: 21ms)
 GET / 200 in 45ms (next.js: 870µs, application-code: 44ms)
 GET / 200 in 35ms (next.js: 9ms, application-code: 27ms)
 GET / 200 in 35ms (next.js: 19ms, application-code: 16ms)
 GET / 200 in 36ms (next.js: 1230µs, application-code: 35ms)
 GET / 200 in 35ms (next.js: 27ms, application-code: 9ms)
 GET / 200 in 54ms (next.js: 764µs, application-code: 53ms)
 GET / 200 in 46ms (next.js: 1139µs, application-code: 44ms)
 GET / 200 in 45ms (next.js: 15ms, application-code: 30ms)
 GET / 200 in 45ms (next.js: 8ms, application-code: 38ms)
 GET / 200 in 45ms (next.js: 36ms, application-code: 9ms)
 GET / 200 in 45ms (next.js: 22ms, application-code: 23ms)
 GET / 200 in 107ms (next.js: 1011µs, application-code: 106ms)
 GET / 200 in 99ms (next.js: 32ms, application-code: 66ms)
 GET / 200 in 99ms (next.js: 1102µs, application-code: 98ms)
 GET / 200 in 99ms (next.js: 57ms, application-code: 42ms)
 GET / 200 in 99ms (next.js: 17ms, application-code: 82ms)
 GET / 200 in 99ms (next.js: 83ms, application-code: 16ms)
 GET / 200 in 46ms (next.js: 969µs, application-code: 45ms)
 GET / 200 in 38ms (next.js: 1527µs, application-code: 36ms)
 GET / 200 in 30ms (next.js: 1169µs, application-code: 29ms)
 GET / 200 in 30ms (next.js: 21ms, application-code: 9ms)
 GET / 200 in 30ms (next.js: 15ms, application-code: 15ms)
 GET / 200 in 30ms (next.js: 8ms, application-code: 22ms)
 GET / 200 in 52ms (next.js: 758µs, application-code: 51ms)
 GET / 200 in 45ms (next.js: 9ms, application-code: 36ms)
 GET / 200 in 45ms (next.js: 15ms, application-code: 29ms)
 GET / 200 in 45ms (next.js: 23ms, application-code: 22ms)
 GET / 200 in 45ms (next.js: 1097µs, application-code: 44ms)
 GET / 200 in 45ms (next.js: 34ms, application-code: 11ms)
 GET / 200 in 23ms (next.js: 699µs, application-code: 22ms)
 GET / 200 in 16ms (next.js: 987µs, application-code: 15ms)
 GET / 200 in 16ms (next.js: 8ms, application-code: 8ms)
✓ Compiled in 62ms
 GET /profile 200 in 136ms (next.js: 32ms, application-code: 104ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 8ms, application-code: 27ms)
 GET /profile 200 in 51ms (next.js: 9ms, application-code: 43ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 1700µs, application-code: 23ms)
 GET /profile 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /profile 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 2ms, application-code: 28ms)
 GET / 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 4ms, application-code: 25ms)
 GET /login 200 in 61ms (next.js: 32ms, application-code: 29ms)
 GET /profile 200 in 89ms (next.js: 27ms, application-code: 62ms)
 GET /icon-192x192.png 404 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /icon-192x192.png 404 in 43ms (next.js: 5ms, application-code: 37ms)
 GET /profile/bookings 200 in 346ms (next.js: 326ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 6ms, application-code: 26ms)
 GET /explore 200 in 44ms (next.js: 28ms, application-code: 16ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 5ms, application-code: 24ms)
 GET /profile 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /profile/saved 200 in 179ms (next.js: 169ms, application-code: 10ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 1635µs, application-code: 20ms)
 GET /profile 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /profile/addresses 200 in 176ms (next.js: 167ms, application-code: 9ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 1174µs, application-code: 21ms)
 GET /profile 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /profile/payments 200 in 199ms (next.js: 188ms, application-code: 10ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 1109µs, application-code: 26ms)
 GET /profile 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /icon-192x192.png 404 in 31ms (next.js: 4ms, application-code: 26ms)
 GET /profile/notifications 500 in 203ms (next.js: 199ms, application-code: 5ms)
 GET /profile/notifications 500 in 5ms (next.js: 1713µs, application-code: 3ms)
 GET /icon-192x192.png 500 in 13ms (next.js: 7ms, application-code: 7ms)
✓ Compiled in 141ms
✓ Compiled in 189ms
✓ Compiled in 194ms
 GET /profile 500 in 40ms (next.js: 25ms, application-code: 15ms)
 GET /profile 500 in 22ms (next.js: 12ms, application-code: 10ms)
 GET /profile/payments 500 in 22ms (next.js: 16ms, application-code: 6ms)
 GET /profile 500 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /profile/addresses 500 in 18ms (next.js: 10ms, application-code: 8ms)
 GET /profile 500 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /profile/saved 500 in 20ms (next.js: 12ms, application-code: 8ms)
 GET /profile 500 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /explore 500 in 18ms (next.js: 10ms, application-code: 7ms)
 GET / 500 in 35ms (next.js: 18ms, application-code: 17ms)
 GET / 500 in 44ms (next.js: 20ms, application-code: 24ms)
 GET / 500 in 53ms (next.js: 34ms, application-code: 18ms)
 GET / 500 in 64ms (next.js: 42ms, application-code: 22ms)
 GET / 500 in 75ms (next.js: 52ms, application-code: 24ms)
 GET / 500 in 70ms (next.js: 57ms, application-code: 13ms)
 GET / 500 in 69ms (next.js: 63ms, application-code: 6ms)
 GET / 500 in 9ms (next.js: 5ms, application-code: 5ms)
 GET / 500 in 19ms (next.js: 8ms, application-code: 11ms)
 GET / 500 in 24ms (next.js: 11ms, application-code: 13ms)
 GET / 500 in 24ms (next.js: 15ms, application-code: 9ms)
 GET / 500 in 24ms (next.js: 18ms, application-code: 6ms)
 GET / 500 in 24ms (next.js: 21ms, application-code: 3ms)
 GET / 500 in 6ms (next.js: 2ms, application-code: 3ms)
 GET / 500 in 11ms (next.js: 5ms, application-code: 6ms)
 GET / 500 in 11ms (next.js: 8ms, application-code: 3ms)
 GET / 500 in 16ms (next.js: 8ms, application-code: 8ms)
 GET / 500 in 16ms (next.js: 10ms, application-code: 6ms)
 GET / 500 in 16ms (next.js: 12ms, application-code: 3ms)
 GET / 500 in 19ms (next.js: 10ms, application-code: 9ms)
 GET / 500 in 15ms
 GET / 500 in 15ms
 GET / 500 in 26ms (next.js: 23ms, application-code: 4ms)
 GET / 500 in 16ms
 GET / 500 in 27ms (next.js: 14ms, application-code: 12ms)
 GET /profile/bookings 500 in 31ms (next.js: 24ms, application-code: 7ms)
 GET / 500 in 26ms (next.js: 17ms, application-code: 9ms)
 GET /profile 500 in 18ms (next.js: 7ms, application-code: 10ms)
 GET / 500 in 16ms (next.js: 6ms, application-code: 10ms)
 GET / 500 in 14ms (next.js: 5ms, application-code: 10ms)
 GET / 500 in 42ms (next.js: 25ms, application-code: 17ms)
 GET / 500 in 22ms (next.js: 12ms, application-code: 10ms)
 GET / 500 in 20ms (next.js: 8ms, application-code: 12ms)
 GET / 500 in 19ms (next.js: 6ms, application-code: 13ms)
 GET / 500 in 19ms (next.js: 7ms, application-code: 12ms)
 GET / 500 in 17ms (next.js: 5ms, application-code: 12ms)
 GET / 500 in 17ms (next.js: 6ms, application-code: 11ms)
 GET / 500 in 8ms (next.js: 4ms, application-code: 4ms)
 GET / 500 in 6ms (next.js: 2ms, application-code: 4ms)
 GET / 500 in 16ms (next.js: 4ms, application-code: 12ms)
 GET / 500 in 24ms (next.js: 12ms, application-code: 12ms)
✓ Compiled in 201ms
 GET / 200 in 259ms (next.js: 92ms, application-code: 166ms)
 GET /icon-192x192.png 404 in 122ms (next.js: 29ms, application-code: 93ms)
✓ Compiled in 72ms
✓ Compiled in 34ms
 GET /vendor-dashboard 200 in 673ms (next.js: 641ms, application-code: 32ms)
 GET / 200 in 26ms (next.js: 13ms, application-code: 13ms)
 GET /icon-192x192.png 404 in 51ms (next.js: 6ms, application-code: 45ms)
 GET /icon-192x192.png 404 in 17ms (next.js: 1088µs, application-code: 16ms)
 GET /profile 200 in 46ms (next.js: 28ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /profile/bookings 200 in 48ms (next.js: 17ms, application-code: 31ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /profile 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /profile/saved 200 in 42ms (next.js: 15ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 1299µs, application-code: 20ms)
 GET /explore 200 in 47ms (next.js: 23ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 1719µs, application-code: 28ms)
 GET /profile 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /profile/bookings 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /profile 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /icon-192x192.png 404 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /profile/security 200 in 276ms (next.js: 267ms, application-code: 9ms)
 GET /icon-192x192.png 404 in 19ms (next.js: 1136µs, application-code: 18ms)
 GET /profile 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /profile/notifications 200 in 44ms (next.js: 24ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 21ms (next.js: 1953µs, application-code: 19ms)
 GET /profile 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /profile/payments 200 in 51ms (next.js: 15ms, application-code: 36ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /profile 200 in 28ms (next.js: 4ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /profile/addresses 200 in 41ms (next.js: 15ms, application-code: 26ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 1591µs, application-code: 24ms)
 GET /profile 200 in 34ms (next.js: 3ms, application-code: 31ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 2ms, application-code: 22ms)
 GET /profile/saved 200 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /profile 200 in 31ms (next.js: 4ms, application-code: 28ms)
 GET /icon-192x192.png 404 in 49ms (next.js: 1838µs, application-code: 47ms)
 GET /vendor-dashboard 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 2ms, application-code: 31ms)
 GET /icon-192x192.png 404 in 47ms (next.js: 5ms, application-code: 42ms)
✓ Compiled in 44ms
✓ Compiled in 184ms
 GET / 200 in 128ms (next.js: 58ms, application-code: 70ms)
 GET / 200 in 11ms (next.js: 976µs, application-code: 11ms)
 GET / 200 in 14ms (next.js: 1762µs, application-code: 12ms)
 GET /icon-192x192.png 404 in 220ms (next.js: 22ms, application-code: 199ms)
 GET / 200 in 61ms (next.js: 3ms, application-code: 59ms)
 GET / 200 in 68ms (next.js: 19ms, application-code: 49ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /profile 200 in 67ms (next.js: 32ms, application-code: 35ms)
 GET /icon-192x192.png 404 in 41ms (next.js: 6ms, application-code: 35ms)
 GET /vendor-dashboard 200 in 45ms (next.js: 20ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 1846µs, application-code: 24ms)
 GET /vendor/register 200 in 493ms (next.js: 475ms, application-code: 18ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 2ms, application-code: 24ms)
✓ Compiled in 114ms
 GET /vendor/register 200 in 100ms (next.js: 45ms, application-code: 55ms)
 GET /vendor/register 200 in 13ms (next.js: 916µs, application-code: 12ms)
 GET /vendor/register 200 in 21ms (next.js: 728µs, application-code: 20ms)
 GET /vendor/register 200 in 12ms (next.js: 801µs, application-code: 11ms)
 GET /icon-192x192.png 404 in 125ms (next.js: 12ms, application-code: 113ms)
 GET /vendor-dashboard 200 in 70ms (next.js: 30ms, application-code: 40ms)
 GET /vendor/register 200 in 28ms (next.js: 12ms, application-code: 16ms)
 GET /icon-192x192.png 404 in 47ms (next.js: 7ms, application-code: 41ms)
 GET /icon-192x192.png 404 in 19ms (next.js: 1439µs, application-code: 17ms)
 GET /vendor-dashboard 200 in 27ms (next.js: 5ms, application-code: 23ms)
 GET /vendor/register 200 in 22ms (next.js: 3ms, application-code: 18ms)
 GET /icon-192x192.png 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /icon-192x192.png 404 in 66ms (next.js: 5ms, application-code: 61ms)
 GET /vendor-dashboard 200 in 55ms (next.js: 6ms, application-code: 50ms)
 GET /vendor/register 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /icon-192x192.png 404 in 32ms (next.js: 1868µs, application-code: 30ms)
 GET /vendor-dashboard 200 in 9ms (next.js: 1633µs, application-code: 8ms)
 GET /vendor/register 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /icon-192x192.png 404 in 40ms (next.js: 5ms, application-code: 35ms)
 GET /profile 200 in 48ms (next.js: 26ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /profile/edit 200 in 496ms (next.js: 481ms, application-code: 15ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 1442µs, application-code: 21ms)
 GET /profile 200 in 30ms (next.js: 4ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 4ms, application-code: 22ms)
 GET / 200 in 47ms (next.js: 28ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 58ms (next.js: 22ms, application-code: 36ms)
 GET /explore?category=electrician 200 in 52ms (next.js: 28ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 3ms, application-code: 21ms)
 GET / 200 in 30ms (next.js: 10ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /explore?category=plumber 200 in 29ms (next.js: 6ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 31ms (next.js: 4ms, application-code: 27ms)
✓ Compiled in 192ms
✓ Compiled in 345ms
 GET /explore?category=plumber 200 in 369ms (next.js: 63ms, application-code: 307ms)
 GET /explore?category=plumber 200 in 63ms (next.js: 22ms, application-code: 41ms)
 GET /explore?category=plumber 200 in 267ms (next.js: 1342µs, application-code: 266ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 14ms, application-code: 20ms)
✓ Compiled in 133ms
 GET /explore?category=plumber 200 in 107ms (next.js: 45ms, application-code: 62ms)
 GET /explore?category=plumber 200 in 24ms (next.js: 832µs, application-code: 23ms)
 GET /explore?category=plumber 200 in 12ms (next.js: 1022µs, application-code: 11ms)
 GET /icon-192x192.png 404 in 86ms (next.js: 24ms, application-code: 61ms)
 GET /explore?category=plumber 200 in 97ms (next.js: 17ms, application-code: 80ms)
 GET /icon-192x192.png 404 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /vendor-dashboard 200 in 46ms (next.js: 21ms, application-code: 24ms)
 GET /vendor/register 200 in 67ms (next.js: 31ms, application-code: 35ms)
 GET /icon-192x192.png 404 in 63ms (next.js: 2ms, application-code: 61ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 1293µs, application-code: 23ms)
 GET /explore 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 37ms (next.js: 8ms, application-code: 29ms)
 GET /explore 200 in 23ms (next.js: 5ms, application-code: 17ms)
 GET /explore 200 in 25ms (next.js: 5ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 17ms (next.js: 1380µs, application-code: 15ms)
 GET / 200 in 76ms (next.js: 31ms, application-code: 45ms)
 GET / 200 in 25ms (next.js: 1368µs, application-code: 23ms)
 GET / 200 in 57ms (next.js: 1427µs, application-code: 55ms)
 GET / 200 in 57ms (next.js: 10ms, application-code: 47ms)
 GET / 200 in 38ms (next.js: 1148µs, application-code: 37ms)
 GET / 200 in 60ms (next.js: 10ms, application-code: 50ms)
 GET / 200 in 62ms (next.js: 10ms, application-code: 53ms)
 GET / 200 in 55ms (next.js: 9ms, application-code: 45ms)
 GET / 200 in 53ms (next.js: 1490µs, application-code: 51ms)
 GET / 200 in 29ms (next.js: 1603µs, application-code: 28ms)
 GET / 200 in 52ms (next.js: 14ms, application-code: 38ms)
 GET / 200 in 18ms (next.js: 1511µs, application-code: 17ms)
 GET / 200 in 35ms (next.js: 1134µs, application-code: 34ms)
 GET / 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 24ms (next.js: 1440µs, application-code: 22ms)
 GET /profile 200 in 51ms (next.js: 32ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 34ms (next.js: 1656µs, application-code: 32ms)
 GET /profile/addresses 200 in 52ms (next.js: 27ms, application-code: 25ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 1618µs, application-code: 21ms)
 GET /profile 200 in 23ms (next.js: 4ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /profile/bookings 200 in 42ms (next.js: 21ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 19ms (next.js: 1334µs, application-code: 18ms)
 GET /profile 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 34ms (next.js: 3ms, application-code: 31ms)
 GET /profile/saved 200 in 47ms (next.js: 26ms, application-code: 21ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 1864µs, application-code: 20ms)
 GET /profile 200 in 24ms (next.js: 3ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 4ms, application-code: 26ms)
 GET /profile/payments 200 in 45ms (next.js: 25ms, application-code: 20ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 1549µs, application-code: 31ms)
 GET /profile 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /profile/security 200 in 48ms (next.js: 25ms, application-code: 23ms)
 GET /icon-192x192.png 404 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /profile 200 in 23ms (next.js: 3ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /profile/notifications 200 in 41ms (next.js: 29ms, application-code: 12ms)
 GET /icon-192x192.png 404 in 19ms (next.js: 1458µs, application-code: 18ms)
 GET /profile 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 2ms, application-code: 33ms)
 GET /vendor-dashboard 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /vendor/register 200 in 50ms (next.js: 6ms, application-code: 44ms)
 GET /icon-192x192.png 404 in 33ms (next.js: 3ms, application-code: 29ms)
 GET /icon-192x192.png 404 in 46ms (next.js: 5ms, application-code: 42ms)
 GET /login 200 in 117ms (next.js: 45ms, application-code: 72ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /profile 200 in 48ms (next.js: 10ms, application-code: 38ms)
 GET /profile 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /icon-192x192.png 404 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /vendor/register 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 1441µs, application-code: 26ms)
 GET /vendor-dashboard 200 in 33ms (next.js: 5ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 1526µs, application-code: 22ms)
 GET /vendor/register 200 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 1455µs, application-code: 23ms)
 GET /vendor/register 200 in 23ms (next.js: 3ms, application-code: 19ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /explore 200 in 60ms (next.js: 17ms, application-code: 43ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 5ms, application-code: 26ms)
 GET /vendor-dashboard 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /vendor-dashboard 200 in 94ms (next.js: 8ms, application-code: 86ms)
 GET /icon-192x192.png 404 in 44ms (next.js: 3ms, application-code: 41ms)
 GET /vendor-dashboard/catalog 404 in 35ms (next.js: 8ms, application-code: 27ms)
 GET /vendor-dashboard/catalog 404 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 1678µs, application-code: 22ms)
 GET / 200 in 67ms (next.js: 18ms, application-code: 49ms)
 GET /icon-192x192.png 404 in 59ms (next.js: 6ms, application-code: 53ms)
 GET /login 200 in 42ms (next.js: 5ms, application-code: 36ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /login 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET /icon-192x192.png 404 in 28ms (next.js: 1428µs, application-code: 26ms)
 GET /vendor/register 200 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /icon-192x192.png 404 in 18ms (next.js: 1297µs, application-code: 17ms)
 GET /register 200 in 80ms (next.js: 29ms, application-code: 50ms)
 GET /icon-192x192.png 404 in 16ms (next.js: 1043µs, application-code: 15ms)
 GET /login 200 in 49ms (next.js: 5ms, application-code: 44ms)
 GET /icon-192x192.png 404 in 72ms (next.js: 3ms, application-code: 70ms)
 GET /login 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /login 200 in 19ms (next.js: 1863µs, application-code: 18ms)
 GET /vendor/register 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET /icon-192x192.png 404 in 30ms (next.js: 1506µs, application-code: 28ms)
 GET /icon-192x192.png 404 in 16ms (next.js: 1103µs, application-code: 15ms)
 GET /register 200 in 59ms (next.js: 6ms, application-code: 53ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 2ms, application-code: 21ms)
 GET / 200 in 59ms (next.js: 14ms, application-code: 45ms)
 GET /icon-192x192.png 404 in 25ms (next.js: 3ms, application-code: 21ms)
 GET /profile 200 in 35ms (next.js: 7ms, application-code: 28ms)
 GET /icon-192x192.png 404 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /vendor-dashboard 200 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /icon-192x192.png 404 in 35ms (next.js: 5ms, application-code: 31ms)
 GET /login 200 in 43ms (next.js: 7ms, application-code: 36ms)
 GET /login 200 in 146ms (next.js: 7ms, application-code: 139ms)
 GET /icon-192x192.png 404 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /profile 200 in 39ms (next.js: 5ms, application-code: 34ms)
 GET /profile 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /icon-192x192.png 404 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /vendor/register 200 in 36ms (next.js: 7ms, application-code: 29ms)
